

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 11:54:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         1       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         1       0       0       0       0
  1396 ;;Total ram usage:        1 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_ISR
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _spiWrite
  1407  016E                     _spiWrite:	
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _spiWrite: [wreg]
  1411                           ;spiWrite@dat stored from wreg
  1412  016E  00F0               	movwf	spiWrite@dat
  1413  016F                     i1l728:	
  1414                           
  1415                           ;SPI_Init.c: 27: void spiWrite(char dat);SPI_Init.c: 28: {;SPI_Init.c: 29:     SSPBUF = 
      +                          dat;
  1416  016F  0870               	movf	spiWrite@dat,w
  1417  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0172  0093               	movwf	19	;volatile
  1420  0173                     i1l120:	
  1421  0173  0008               	return
  1422  0174                     __end_of_spiWrite:	
  1423                           
  1424                           	psect	text5
  1425  015E                     __ptext5:	
  1426 ;; *************** function _spiRead *****************
  1427 ;; Defined at:
  1428 ;;		line 40 in file "SPI_Init.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      unsigned char 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0
  1445 ;;      Totals:         0       0       0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    1
  1449 ;; This function calls:
  1450 ;;		_spiReceiveWait
  1451 ;; This function is called by:
  1452 ;;		_ISR
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _spiRead
  1458  015E                     _spiRead:	
  1459  015E                     i1l722:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1462                           
  1463                           
  1464                           ;SPI_Init.c: 42:     spiReceiveWait();
  1465  015E  120A  118A  2167  120A  118A  	fcall	_spiReceiveWait
  1466  0163                     i1l724:	
  1467                           
  1468                           ;SPI_Init.c: 43:     return(SSPBUF);
  1469  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0165  0813               	movf	19,w	;volatile
  1472  0166                     i1l128:	
  1473  0166  0008               	return
  1474  0167                     __end_of_spiRead:	
  1475                           
  1476                           	psect	text6
  1477  0167                     __ptext6:	
  1478 ;; *************** function _spiReceiveWait *****************
  1479 ;; Defined at:
  1480 ;;		line 22 in file "SPI_Init.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		None
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         0       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         0       0       0       0       0
  1498 ;;Total ram usage:        0 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_spiRead
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _spiReceiveWait
  1509  0167                     _spiReceiveWait:	
  1510  0167                     i1l720:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _spiReceiveWait: []
  1513                           
  1514  0167                     i1l114:	
  1515                           ;SPI_Init.c: 24:     while ( !SSPSTATbits.BF );
  1516                           
  1517  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0169  1C14               	btfss	20,0	;volatile
  1520  016A  296C               	goto	u1_21
  1521  016B  296D               	goto	u1_20
  1522  016C                     u1_21:	
  1523  016C  2967               	goto	i1l114
  1524  016D                     u1_20:	
  1525  016D                     i1l117:	
  1526  016D  0008               	return
  1527  016E                     __end_of_spiReceiveWait:	
  1528  007E                     btemp	set	126	;btemp
  1529  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initADC

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              3 BANK0      1     1      0
                            _initADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 11:54:26 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l80 0030  
                      l81 0035                        l90 0062                        l82 003A  
                      l91 0067                        l83 003F                        l92 006C  
                      l84 0044                        l93 0071                        l85 0049  
                      l77 0026                        l94 00B6                        l86 004E  
                      l87 0053                        l79 002B                        l88 0058  
                      l89 005D                       l110 0158                       l111 015D  
                     l920 0141                       l930 001A                       l922 0148  
                     l924 014E                       l934 0076                       l926 0150  
                     l950 00BE                       l936 00B0                       l928 0157  
                     l960 00C8                       l952 00C2                       l944 00B7  
                     l938 00B3                       l970 00DE                       l962 00C9  
                     l954 00C5                       l946 00BB                       l980 00F1  
                     l972 00E3                       l964 00CA                       l956 00C6  
                     l948 00BC                       l982 00F6                       l974 00E9  
                     l966 00CD                       l958 00C7                       l984 00FE  
                     l976 00EA                       l968 00D8                       l986 00FF  
                     l978 00EB                       u120 0148                       u121 0147  
                     u130 00E3                       u131 00E2                       u140 00F6  
                     u141 00F5              __CFG_CPD$OFF 0000                       _ISR 0104  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      l1008 007E  
                    i1l53 0139                      i1l49 010F                      u1_20 016D  
                    u1_21 016C                      u3_20 010C                      u3_21 010B  
                    u4_20 0113                      u4_21 0112                      u5_20 0120  
                    u5_21 011F                      u6_20 012B                      u6_21 012A  
            __CFG_WRT$OFF 0000                      _adc1 0077                      _adc2 0076  
                    _main 00B7                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0071                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l120 0173  
                   i1l114 0167                     i1l117 016D                     i1l128 0166  
                   i1l720 0167                     i1l722 015E                     i1l724 0163  
                   i1l728 016F                     i1l760 011B                     i1l770 0134  
                   i1l762 0120                     i1l754 0104                     i1l764 0126  
                   i1l772 0137                     i1l756 010C                     i1l774 0138  
                   i1l766 012B                     i1l758 0113                     i1l768 012E  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initADC 00B7  
                   _ready 0079                     _state 0078            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 015E           __end_of_spiRead 0167  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0104                    ??_main 0023  
                  _ADCON1 009F                    _ADRESH 001E                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                 ??_initADC 0074                    saved_w 007E  
        __end_of_spiWrite 0174                 ??_spiInit 0074                 ??_spiRead 0070  
 __end_of__initialization 0013            __pcstackCOMMON 0070                __pmaintext 00B7  
           initADC@analog 0020                __pintentry 0004   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   __ptext1 0140  
                 __ptext2 0017                   __ptext3 0104                   __ptext4 016E  
                 __ptext5 015E                   __ptext6 0167                   _initADC 0017  
            __size_of_ISR 003C                   _spiInit 0140                   _spiRead 015E  
    end_of_initialization 0013                ??_spiWrite 0070                 _PORTAbits 0005  
             spiWrite@dat 0070            _spiReceiveWait 0167       start_initialization 000F  
             __end_of_ISR 0140  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 016E  
             __pbssCOMMON 0076                 ___latbits 0002             __pcstackBANK0 0020  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_initADC 0070  
                ?_spiInit 0020                  ?_spiRead 0070      spiInit@sTransmitEdge 0022  
       interrupt_function 0004                  _PIE1bits 008C        spiInit@sDataSample 0020  
                _PIR1bits 000C                _ADCON0bits 001F          __size_of_initADC 00A0  
        __size_of_spiInit 001E          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 004D                  _spiWrite 016E              spiInit@sType 0074  
       spiInit@sClockIdle 0021                _INTCONbits 000B                  intlevel1 0000  
        ??_spiReceiveWait 0070  
